[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 37,000/3,239,628 (1.1%) | Successful: 36,999 | Failed: 0
  Progress: 38,000/3,239,628 (1.2%) | Successful: 37,999 | Failed: 0
  Progress: 39,000/3,239,628 (1.2%) | Successful: 38,999 | Failed: 0
  Progress: 40,000/3,239,628 (1.2%) | Successful: 39,999 | Failed: 0
  Progress: 41,000/3,239,628 (1.3%) | Successful: 40,999 | Failed: 0
  Progress: 42,000/3,239,628 (1.3%) | Successful: 41,999 | Failed: 0
  Progress: 43,000/3,239,628 (1.3%) | Successful: 42,999 | Failed: 0
  Progress: 44,000/3,239,628 (1.4%) | Successful: 43,999 | Failed: 0
  Progress: 45,000/3,239,628 (1.4%) | Successful: 44,999 | Failed: 0
  Progress: 46,000/3,239,628 (1.4%) | Successful: 45,999 | Failed: 0
  Progress: 47,000/3,239,628 (1.5%) | Successful: 46,999 | Failed: 0
  Progress: 48,000/3,239,628 (1.5%) | Successful: 47,999 | Failed: 0
  Progress: 49,000/3,239,628 (1.5%) | Successful: 48,999 | Failed: 0
  Progress: 50,000/3,239,628 (1.5%) | Successful: 49,999 | Failed: 0
  Progress: 51,000/3,239,628 (1.6%) | Successful: 50,999 | Failed: 0
  Progress: 52,000/3,239,628 (1.6%) | Successful: 51,999 | Failed: 0
  Progress: 53,000/3,239,628 (1.6%) | Successful: 52,999 | Failed: 0
  Progress: 54,000/3,239,628 (1.7%) | Successful: 53,999 | Failed: 0
  Progress: 55,000/3,239,628 (1.7%) | Successful: 54,999 | Failed: 0
  Progress: 56,000/3,239,628 (1.7%) | Successful: 55,999 | Failed: 0
  Progress: 57,000/3,239,628 (1.8%) | Successful: 56,999 | Failed: 0
  Progress: 58,000/3,239,628 (1.8%) | Successful: 57,999 | Failed: 0
  Progress: 59,000/3,239,628 (1.8%) | Successful: 58,999 | Failed: 0
  Progress: 60,000/3,239,628 (1.9%) | Successful: 59,999 | Failed: 0
  Progress: 61,000/3,239,628 (1.9%) | Successful: 60,999 | Failed: 0
  Progress: 62,000/3,239,628 (1.9%) | Successful: 61,999 | Failed: 0
  Progress: 63,000/3,239,628 (1.9%) | Successful: 62,999 | Failed: 0
  Progress: 64,000/3,239,628 (2.0%) | Successful: 63,999 | Failed: 0
  Progress: 65,000/3,239,628 (2.0%) | Successful: 64,999 | Failed: 0
  Progress: 66,000/3,239,628 (2.0%) | Successful: 65,999 | Failed: 0
  Progress: 67,000/3,239,628 (2.1%) | Successful: 66,999 | Failed: 0
  Progress: 68,000/3,239,628 (2.1%) | Successful: 67,999 | Failed: 0
  Progress: 69,000/3,239,628 (2.1%) | Successful: 68,999 | Failed: 0
  Progress: 70,000/3,239,628 (2.2%) | Successful: 69,999 | Failed: 0
  Progress: 71,000/3,239,628 (2.2%) | Successful: 70,999 | Failed: 0
  Progress: 72,000/3,239,628 (2.2%) | Successful: 71,999 | Failed: 0
  Progress: 73,000/3,239,628 (2.3%) | Successful: 72,999 | Failed: 0
  Progress: 74,000/3,239,628 (2.3%) | Successful: 73,999 | Failed: 0
  Progress: 75,000/3,239,628 (2.3%) | Successful: 74,999 | Failed: 0
  Progress: 76,000/3,239,628 (2.3%) | Successful: 75,999 | Failed: 0
  Progress: 77,000/3,239,628 (2.4%) | Successful: 76,999 | Failed: 0
  Progress: 78,000/3,239,628 (2.4%) | Successful: 77,999 | Failed: 0
  Progress: 79,000/3,239,628 (2.4%) | Successful: 78,999 | Failed: 0
  Progress: 80,000/3,239,628 (2.5%) | Successful: 79,999 | Failed: 0
  Progress: 81,000/3,239,628 (2.5%) | Successful: 80,999 | Failed: 0
  Progress: 82,000/3,239,628 (2.5%) | Successful: 81,999 | Failed: 0
  Progress: 83,000/3,239,628 (2.6%) | Successful: 82,999 | Failed: 0
  Progress: 84,000/3,239,628 (2.6%) | Successful: 83,999 | Failed: 0
  Progress: 85,000/3,239,628 (2.6%) | Successful: 84,999 | Failed: 0
  Progress: 86,000/3,239,628 (2.7%) | Successful: 85,999 | Failed: 0
  Progress: 87,000/3,239,628 (2.7%) | Successful: 86,999 | Failed: 0
  Progress: 88,000/3,239,628 (2.7%) | Successful: 87,999 | Failed: 0
  Progress: 89,000/3,239,628 (2.7%) | Successful: 88,999 | Failed: 0
  Progress: 90,000/3,239,628 (2.8%) | Successful: 89,999 | Failed: 0
  Progress: 91,000/3,239,628 (2.8%) | Successful: 90,999 | Failed: 0
  Progress: 92,000/3,239,628 (2.8%) | Successful: 91,999 | Failed: 0
  Progress: 93,000/3,239,628 (2.9%) | Successful: 92,999 | Failed: 0
  Progress: 94,000/3,239,628 (2.9%) | Successful: 93,999 | Failed: 0
  Progress: 95,000/3,239,628 (2.9%) | Successful: 94,999 | Failed: 0
  Progress: 96,000/3,239,628 (3.0%) | Successful: 95,999 | Failed: 0
  Progress: 97,000/3,239,628 (3.0%) | Successful: 96,999 | Failed: 0
  Progress: 98,000/3,239,628 (3.0%) | Successful: 97,999 | Failed: 0
  Progress: 99,000/3,239,628 (3.1%) | Successful: 98,999 | Failed: 0
  Progress: 100,000/3,239,628 (3.1%) | Successful: 99,999 | Failed: 0
  Progress: 101,000/3,239,628 (3.1%) | Successful: 100,999 | Failed: 0
  Progress: 102,000/3,239,628 (3.1%) | Successful: 101,999 | Failed: 0
  Progress: 103,000/3,239,628 (3.2%) | Successful: 102,999 | Failed: 0
  Progress: 104,000/3,239,628 (3.2%) | Successful: 103,999 | Failed: 0
  Progress: 105,000/3,239,628 (3.2%) | Successful: 104,999 | Failed: 0
  Progress: 106,000/3,239,628 (3.3%) | Successful: 105,999 | Failed: 0
  Progress: 107,000/3,239,628 (3.3%) | Successful: 106,999 | Failed: 0
  Progress: 108,000/3,239,628 (3.3%) | Successful: 107,999 | Failed: 0
  Progress: 109,000/3,239,628 (3.4%) | Successful: 108,999 | Failed: 0
  Progress: 110,000/3,239,628 (3.4%) | Successful: 109,999 | Failed: 0
  Progress: 111,000/3,239,628 (3.4%) | Successful: 110,999 | Failed: 0
  Progress: 112,000/3,239,628 (3.5%) | Successful: 111,999 | Failed: 0
  Progress: 113,000/3,239,628 (3.5%) | Successful: 112,999 | Failed: 0
  Progress: 114,000/3,239,628 (3.5%) | Successful: 113,999 | Failed: 0
  Progress: 115,000/3,239,628 (3.5%) | Successful: 114,999 | Failed: 0
  Progress: 116,000/3,239,628 (3.6%) | Successful: 115,999 | Failed: 0
  Progress: 117,000/3,239,628 (3.6%) | Successful: 116,999 | Failed: 0
  Progress: 118,000/3,239,628 (3.6%) | Successful: 117,999 | Failed: 0
  Progress: 119,000/3,239,628 (3.7%) | Successful: 118,999 | Failed: 0
  Progress: 120,000/3,239,628 (3.7%) | Successful: 119,999 | Failed: 0
  Progress: 121,000/3,239,628 (3.7%) | Successful: 120,999 | Failed: 0
  Progress: 122,000/3,239,628 (3.8%) | Successful: 121,999 | Failed: 0
  Progress: 123,000/3,239,628 (3.8%) | Successful: 122,999 | Failed: 0
  Progress: 124,000/3,239,628 (3.8%) | Successful: 123,999 | Failed: 0
  Progress: 125,000/3,239,628 (3.9%) | Successful: 124,999 | Failed: 0
  Progress: 126,000/3,239,628 (3.9%) | Successful: 125,999 | Failed: 0
  Progress: 127,000/3,239,628 (3.9%) | Successful: 126,999 | Failed: 0
  Progress: 128,000/3,239,628 (4.0%) | Successful: 127,999 | Failed: 0
  Progress: 129,000/3,239,628 (4.0%) | Successful: 128,999 | Failed: 0
  Progress: 130,000/3,239,628 (4.0%) | Successful: 129,999 | Failed: 0
  Progress: 131,000/3,239,628 (4.0%) | Successful: 130,999 | Failed: 0
  Progress: 132,000/3,239,628 (4.1%) | Successful: 131,999 | Failed: 0
  Progress: 133,000/3,239,628 (4.1%) | Successful: 132,999 | Failed: 0
  Progress: 134,000/3,239,628 (4.1%) | Successful: 133,999 | Failed: 0
  Progress: 135,000/3,239,628 (4.2%) | Successful: 134,999 | Failed: 0
  Progress: 136,000/3,239,628 (4.2%) | Successful: 135,999 | Failed: 0
  Progress: 137,000/3,239,628 (4.2%) | Successful: 136,999 | Failed: 0
  Progress: 138,000/3,239,628 (4.3%) | Successful: 137,999 | Failed: 0
  Progress: 139,000/3,239,628 (4.3%) | Successful: 138,999 | Failed: 0
  Progress: 140,000/3,239,628 (4.3%) | Successful: 139,999 | Failed: 0
  Progress: 141,000/3,239,628 (4.4%) | Successful: 140,999 | Failed: 0
  Progress: 142,000/3,239,628 (4.4%) | Successful: 141,999 | Failed: 0
  Progress: 143,000/3,239,628 (4.4%) | Successful: 142,999 | Failed: 0
  Progress: 144,000/3,239,628 (4.4%) | Successful: 143,999 | Failed: 0
  Progress: 145,000/3,239,628 (4.5%) | Successful: 144,999 | Failed: 0
  Progress: 146,000/3,239,628 (4.5%) | Successful: 145,999 | Failed: 0
  Progress: 147,000/3,239,628 (4.5%) | Successful: 146,999 | Failed: 0
  Progress: 148,000/3,239,628 (4.6%) | Successful: 147,999 | Failed: 0
  Progress: 149,000/3,239,628 (4.6%) | Successful: 148,999 | Failed: 0
  Progress: 150,000/3,239,628 (4.6%) | Successful: 149,999 | Failed: 0
  Progress: 151,000/3,239,628 (4.7%) | Successful: 150,999 | Failed: 0
  Progress: 152,000/3,239,628 (4.7%) | Successful: 151,999 | Failed: 0
  Progress: 153,000/3,239,628 (4.7%) | Successful: 152,999 | Failed: 0
  Progress: 154,000/3,239,628 (4.8%) | Successful: 153,999 | Failed: 0
  Progress: 155,000/3,239,628 (4.8%) | Successful: 154,999 | Failed: 0
  Progress: 156,000/3,239,628 (4.8%) | Successful: 155,999 | Failed: 0
  Progress: 157,000/3,239,628 (4.8%) | Successful: 156,999 | Failed: 0
  Progress: 158,000/3,239,628 (4.9%) | Successful: 157,999 | Failed: 0
  Progress: 159,000/3,239,628 (4.9%) | Successful: 158,999 | Failed: 0
  Progress: 160,000/3,239,628 (4.9%) | Successful: 159,999 | Failed: 0
  Progress: 161,000/3,239,628 (5.0%) | Successful: 160,999 | Failed: 0
  Progress: 162,000/3,239,628 (5.0%) | Successful: 161,999 | Failed: 0
  Progress: 163,000/3,239,628 (5.0%) | Successful: 162,999 | Failed: 0
  Progress: 164,000/3,239,628 (5.1%) | Successful: 163,999 | Failed: 0
  Progress: 165,000/3,239,628 (5.1%) | Successful: 164,999 | Failed: 0
  Progress: 166,000/3,239,628 (5.1%) | Successful: 165,999 | Failed: 0
  Progress: 167,000/3,239,628 (5.2%) | Successful: 166,999 | Failed: 0
  Progress: 168,000/3,239,628 (5.2%) | Successful: 167,999 | Failed: 0
  Progress: 169,000/3,239,628 (5.2%) | Successful: 168,999 | Failed: 0
  Progress: 170,000/3,239,628 (5.2%) | Successful: 169,999 | Failed: 0
  Progress: 171,000/3,239,628 (5.3%) | Successful: 170,999 | Failed: 0
  Progress: 172,000/3,239,628 (5.3%) | Successful: 171,999 | Failed: 0
  Progress: 173,000/3,239,628 (5.3%) | Successful: 172,999 | Failed: 0
  Progress: 174,000/3,239,628 (5.4%) | Successful: 173,999 | Failed: 0
  Progress: 175,000/3,239,628 (5.4%) | Successful: 174,999 | Failed: 0
  Progress: 176,000/3,239,628 (5.4%) | Successful: 175,999 | Failed: 0
  Progress: 177,000/3,239,628 (5.5%) | Successful: 176,999 | Failed: 0
  Progress: 178,000/3,239,628 (5.5%) | Successful: 177,999 | Failed: 0
  Progress: 179,000/3,239,628 (5.5%) | Successful: 178,999 | Failed: 0
  Progress: 180,000/3,239,628 (5.6%) | Successful: 179,999 | Failed: 0
  Progress: 181,000/3,239,628 (5.6%) | Successful: 180,999 | Failed: 0
  Progress: 182,000/3,239,628 (5.6%) | Successful: 181,999 | Failed: 0
  Progress: 183,000/3,239,628 (5.6%) | Successful: 182,999 | Failed: 0
  Progress: 184,000/3,239,628 (5.7%) | Successful: 183,999 | Failed: 0
  Progress: 185,000/3,239,628 (5.7%) | Successful: 184,999 | Failed: 0
  Progress: 186,000/3,239,628 (5.7%) | Successful: 185,999 | Failed: 0
  Progress: 187,000/3,239,628 (5.8%) | Successful: 186,999 | Failed: 0
  Progress: 188,000/3,239,628 (5.8%) | Successful: 187,999 | Failed: 0
  Progress: 189,000/3,239,628 (5.8%) | Successful: 188,999 | Failed: 0
  Progress: 190,000/3,239,628 (5.9%) | Successful: 189,999 | Failed: 0
  Progress: 191,000/3,239,628 (5.9%) | Successful: 190,999 | Failed: 0
  Progress: 192,000/3,239,628 (5.9%) | Successful: 191,999 | Failed: 0
  Progress: 193,000/3,239,628 (6.0%) | Successful: 192,999 | Failed: 0
  Progress: 194,000/3,239,628 (6.0%) | Successful: 193,999 | Failed: 0
  Progress: 195,000/3,239,628 (6.0%) | Successful: 194,999 | Failed: 0
  Progress: 196,000/3,239,628 (6.1%) | Successful: 195,999 | Failed: 0
  Progress: 197,000/3,239,628 (6.1%) | Successful: 196,999 | Failed: 0
  Progress: 198,000/3,239,628 (6.1%) | Successful: 197,999 | Failed: 0
  Progress: 199,000/3,239,628 (6.1%) | Successful: 198,999 | Failed: 0
  Progress: 200,000/3,239,628 (6.2%) | Successful: 199,999 | Failed: 0
  Progress: 201,000/3,239,628 (6.2%) | Successful: 200,999 | Failed: 0
  Progress: 202,000/3,239,628 (6.2%) | Successful: 201,999 | Failed: 0
  Progress: 203,000/3,239,628 (6.3%) | Successful: 202,999 | Failed: 0
  Progress: 204,000/3,239,628 (6.3%) | Successful: 203,999 | Failed: 0
  Progress: 205,000/3,239,628 (6.3%) | Successful: 204,999 | Failed: 0
  Progress: 206,000/3,239,628 (6.4%) | Successful: 205,999 | Failed: 0
  Progress: 207,000/3,239,628 (6.4%) | Successful: 206,999 | Failed: 0
  Progress: 208,000/3,239,628 (6.4%) | Successful: 207,999 | Failed: 0
  Progress: 209,000/3,239,628 (6.5%) | Successful: 208,999 | Failed: 0
  Progress: 210,000/3,239,628 (6.5%) | Successful: 209,999 | Failed: 0
  Progress: 211,000/3,239,628 (6.5%) | Successful: 210,999 | Failed: 0
  Progress: 212,000/3,239,628 (6.5%) | Successful: 211,999 | Failed: 0
  Progress: 213,000/3,239,628 (6.6%) | Successful: 212,999 | Failed: 0
  Progress: 214,000/3,239,628 (6.6%) | Successful: 213,999 | Failed: 0
  Progress: 215,000/3,239,628 (6.6%) | Successful: 214,999 | Failed: 0
  Progress: 216,000/3,239,628 (6.7%) | Successful: 215,999 | Failed: 0
  Progress: 217,000/3,239,628 (6.7%) | Successful: 216,999 | Failed: 0
  Progress: 218,000/3,239,628 (6.7%) | Successful: 217,999 | Failed: 0
  Progress: 219,000/3,239,628 (6.8%) | Successful: 218,999 | Failed: 0
  Progress: 220,000/3,239,628 (6.8%) | Successful: 219,999 | Failed: 0
  Progress: 221,000/3,239,628 (6.8%) | Successful: 220,999 | Failed: 0
  Progress: 222,000/3,239,628 (6.9%) | Successful: 221,999 | Failed: 0
  Progress: 223,000/3,239,628 (6.9%) | Successful: 222,999 | Failed: 0
  Progress: 224,000/3,239,628 (6.9%) | Successful: 223,999 | Failed: 0
  Progress: 225,000/3,239,628 (6.9%) | Successful: 224,999 | Failed: 0
  Progress: 226,000/3,239,628 (7.0%) | Successful: 225,999 | Failed: 0
  Progress: 227,000/3,239,628 (7.0%) | Successful: 226,999 | Failed: 0
  Progress: 228,000/3,239,628 (7.0%) | Successful: 227,999 | Failed: 0
  Progress: 229,000/3,239,628 (7.1%) | Successful: 228,999 | Failed: 0
  Progress: 230,000/3,239,628 (7.1%) | Successful: 229,999 | Failed: 0
  Progress: 231,000/3,239,628 (7.1%) | Successful: 230,999 | Failed: 0
  Progress: 232,000/3,239,628 (7.2%) | Successful: 231,999 | Failed: 0
  Progress: 233,000/3,239,628 (7.2%) | Successful: 232,999 | Failed: 0
  Progress: 234,000/3,239,628 (7.2%) | Successful: 233,999 | Failed: 0
  Progress: 235,000/3,239,628 (7.3%) | Successful: 234,999 | Failed: 0
  Progress: 236,000/3,239,628 (7.3%) | Successful: 235,999 | Failed: 0
  Progress: 237,000/3,239,628 (7.3%) | Successful: 236,999 | Failed: 0
  Progress: 238,000/3,239,628 (7.3%) | Successful: 237,999 | Failed: 0
  Progress: 239,000/3,239,628 (7.4%) | Successful: 238,999 | Failed: 0
  Progress: 240,000/3,239,628 (7.4%) | Successful: 239,999 | Failed: 0
  Progress: 241,000/3,239,628 (7.4%) | Successful: 240,999 | Failed: 0
  Progress: 242,000/3,239,628 (7.5%) | Successful: 241,999 | Failed: 0
  Progress: 243,000/3,239,628 (7.5%) | Successful: 242,999 | Failed: 0
  Progress: 244,000/3,239,628 (7.5%) | Successful: 243,999 | Failed: 0
  Progress: 245,000/3,239,628 (7.6%) | Successful: 244,999 | Failed: 0
  Progress: 246,000/3,239,628 (7.6%) | Successful: 245,999 | Failed: 0
  Progress: 247,000/3,239,628 (7.6%) | Successful: 246,999 | Failed: 0
  Progress: 248,000/3,239,628 (7.7%) | Successful: 247,999 | Failed: 0
  Progress: 249,000/3,239,628 (7.7%) | Successful: 248,999 | Failed: 0
  Progress: 250,000/3,239,628 (7.7%) | Successful: 249,999 | Failed: 0
  Progress: 251,000/3,239,628 (7.7%) | Successful: 250,999 | Failed: 0
  Progress: 252,000/3,239,628 (7.8%) | Successful: 251,999 | Failed: 0
  Progress: 253,000/3,239,628 (7.8%) | Successful: 252,999 | Failed: 0
  Progress: 254,000/3,239,628 (7.8%) | Successful: 253,999 | Failed: 0
  Progress: 255,000/3,239,628 (7.9%) | Successful: 254,999 | Failed: 0
  Progress: 256,000/3,239,628 (7.9%) | Successful: 255,999 | Failed: 0
  Progress: 257,000/3,239,628 (7.9%) | Successful: 256,999 | Failed: 0
  Progress: 258,000/3,239,628 (8.0%) | Successful: 257,999 | Failed: 0
  Progress: 259,000/3,239,628 (8.0%) | Successful: 258,999 | Failed: 0
  Progress: 260,000/3,239,628 (8.0%) | Successful: 259,999 | Failed: 0
  Progress: 261,000/3,239,628 (8.1%) | Successful: 260,999 | Failed: 0
  Progress: 262,000/3,239,628 (8.1%) | Successful: 261,999 | Failed: 0
  Progress: 263,000/3,239,628 (8.1%) | Successful: 262,999 | Failed: 0
  Progress: 264,000/3,239,628 (8.1%) | Successful: 263,999 | Failed: 0
  Progress: 265,000/3,239,628 (8.2%) | Successful: 264,999 | Failed: 0
  Progress: 266,000/3,239,628 (8.2%) | Successful: 265,999 | Failed: 0
  Progress: 267,000/3,239,628 (8.2%) | Successful: 266,999 | Failed: 0
  Progress: 268,000/3,239,628 (8.3%) | Successful: 267,999 | Failed: 0
  Progress: 269,000/3,239,628 (8.3%) | Successful: 268,999 | Failed: 0
  Progress: 270,000/3,239,628 (8.3%) | Successful: 269,999 | Failed: 0
  Progress: 271,000/3,239,628 (8.4%) | Successful: 270,999 | Failed: 0
  Progress: 272,000/3,239,628 (8.4%) | Successful: 271,999 | Failed: 0
  Progress: 273,000/3,239,628 (8.4%) | Successful: 272,999 | Failed: 0
  Progress: 274,000/3,239,628 (8.5%) | Successful: 273,999 | Failed: 0
  Progress: 275,000/3,239,628 (8.5%) | Successful: 274,999 | Failed: 0
  Progress: 276,000/3,239,628 (8.5%) | Successful: 275,999 | Failed: 0
  Progress: 277,000/3,239,628 (8.6%) | Successful: 276,999 | Failed: 0
  Progress: 278,000/3,239,628 (8.6%) | Successful: 277,999 | Failed: 0
  Progress: 279,000/3,239,628 (8.6%) | Successful: 278,999 | Failed: 0
